Query_Id,Query_Name,Query_Text,Create_Datetime,Update_Datetime,Active_Flag
1,Test 1 - information,What is the chemical formula for water?,2025-11-21 18:37:44,2025-11-21 18:37:44,1
2,Test 1 - information,What is the chemical formula for water?,2025-11-21 18:45:09,2025-11-21 18:45:09,1
3,Test 2 - information,Who wrote the novel '1984'?,2025-11-21 18:45:27,2025-11-21 18:45:27,1
4,Test 3 - computation,Calculate 200 divided by 8,2025-11-21 18:45:45,2025-11-21 18:45:45,1
5,Test 1 - information,What is the chemical formula for water?,2025-11-21 18:49:25,2025-11-21 18:49:25,1
6,Test 2 - information,Who wrote the novel '1984'?,2025-11-21 18:49:42,2025-11-21 18:49:42,1
7,Test 3 - computation,Calculate 200 divided by 8,2025-11-21 18:49:58,2025-11-21 18:49:58,1
8,Test 4 - mathematical,Calculate 144 / 12,2025-11-21 18:50:14,2025-11-21 18:50:14,1
9,Test 5 - data_analysis,"Calculate the average of numbers: 5, 10, 15, 20, 25",2025-11-21 18:50:30,2025-11-21 18:50:30,1
10,Test 6 - information,What is the capital of Japan?,2025-11-21 18:50:46,2025-11-21 18:50:46,1
11,Test 7 - mathematical,Calculate 10 * 5,2025-11-21 18:51:01,2025-11-21 18:51:01,1
12,Test 8 - data_analysis,"Calculate the average of numbers: 100, 200, 300, 400, 500",2025-11-21 18:51:20,2025-11-21 18:51:20,1
13,Test 9 - mathematical,What is 81 divided by 9?,2025-11-21 18:51:36,2025-11-21 18:51:36,1
14,Test 10 - data_analysis,Calculate the percentage: 15 out of 60,2025-11-21 18:51:52,2025-11-21 18:51:52,1
15,Test 11 - data_analysis,Calculate the percentage: 45 out of 90,2025-11-21 18:52:19,2025-11-21 18:52:19,1
16,Test 12 - mathematical,What is 5 to the power of 3?,2025-11-21 18:52:34,2025-11-21 18:52:34,1
17,Test 13 - information,Who invented the telephone?,2025-11-21 18:52:50,2025-11-21 18:52:50,1
18,Test 14 - information,What is the capital of Australia?,2025-11-21 18:53:15,2025-11-21 18:53:15,1
19,Test 15 - data_analysis,What is the factorial of 7?,2025-11-21 18:53:40,2025-11-21 18:53:40,1
20,Test 16 - information,Who painted the Mona Lisa?,2025-11-21 18:53:58,2025-11-21 18:53:58,1
21,Test 17 - information,What is the smallest planet in our solar system?,2025-11-21 18:54:14,2025-11-21 18:54:14,1
22,Test 18 - computation,What is 6 times 9?,2025-11-21 18:54:31,2025-11-21 18:54:31,1
23,Test 19 - data_analysis,Find the sum of all prime numbers from 1 to 20,2025-11-21 18:54:47,2025-11-21 18:54:47,1
24,Test 20 - property,List the security features in DLF Camelia.,2025-11-21 18:55:02,2025-11-21 18:55:02,1
25,Test 21 - property,Find the parking facilities in DLF Camelia.,2025-11-21 18:55:29,2025-11-21 18:55:29,1
26,Test 22 - property,What are the price ranges for 3BHK apartments in DLF Camelia?,2025-11-21 19:37:23,2025-11-21 19:37:23,1
27,Test 23 - property,List the clubhouse facilities in DLF Camelia.,2025-11-21 19:39:28,2025-11-21 19:39:28,1
28,Test 24 - computation,Calculate 180 divided by 9,2025-11-21 19:43:29,2025-11-21 19:43:29,1
29,Test 25 - computation,What is 3 to the power of 4?,2025-11-21 19:43:45,2025-11-21 19:43:45,1
30,Test 26 - information,Who discovered penicillin?,2025-11-21 19:44:00,2025-11-21 19:44:00,1
31,Test 27 - computation,Calculate 1000 minus 234,2025-11-21 19:44:18,2025-11-21 19:44:18,1
32,Test 28 - property,What are the payment plans available for DLF Camelia?,2025-11-21 19:44:34,2025-11-21 19:44:34,1
33,Test 29 - computation,What is 9 times 7?,2025-11-21 19:56:28,2025-11-21 19:56:28,1
34,Test 30 - property,Find the connectivity options near DLF Camelia.,2025-11-21 19:56:44,2025-11-21 19:56:44,1
35,Test 31 - mathematical,What is 8 * 9?,2025-11-21 19:57:22,2025-11-21 19:57:22,1
36,Test 32 - information,When did World War II end?,2025-11-21 19:57:38,2025-11-21 19:57:38,1
37,Test 33 - information,When was the first moon landing?,2025-11-21 19:58:01,2025-11-21 19:58:01,1
38,Test 34 - data_analysis,Calculate the percentage: 25 out of 80,2025-11-21 19:58:18,2025-11-21 19:58:18,1
39,Test 35 - data_analysis,Find the greatest common divisor of 60 and 24,2025-11-21 19:58:35,2025-11-21 19:58:35,1
40,Test 36 - information,What is the largest planet in our solar system?,2025-11-21 19:58:51,2025-11-21 19:58:51,1
41,Test 37 - computation,Calculate 300 minus 89,2025-11-21 19:59:09,2025-11-21 19:59:09,1
42,Test 38 - information,What is the chemical symbol for gold?,2025-11-21 19:59:25,2025-11-21 19:59:25,1
43,Test 39 - computation,What is 2 to the power of 8?,2025-11-21 19:59:42,2025-11-21 19:59:42,1
44,Test 40 - mathematical,Find the square root of 36,2025-11-21 19:59:59,2025-11-21 19:59:59,1
45,Test 41 - property,What are the specifications for 3BHK units in DLF Camelia?,2025-11-21 20:00:28,2025-11-21 20:00:28,1
46,Test 42 - property,Find amenities available in DLF Camelia residential complex.,2025-11-21 20:10:32,2025-11-21 20:10:32,1
47,Test 43 - property,What are the nearby hospitals near DLF Camelia?,2025-11-21 20:24:08,2025-11-21 20:24:08,1
48,Test 44 - information,What is the capital of France?,2025-11-21 20:34:59,2025-11-21 20:34:59,1
49,Test 45 - mathematical,What is 7 * 6?,2025-11-21 20:35:17,2025-11-21 20:35:17,1
50,Test 46 - data_analysis,Find the sum of all odd numbers from 1 to 50,2025-11-21 20:35:32,2025-11-21 20:35:32,1
51,Test 47 - data_analysis,Find the sum of all even numbers from 1 to 100,2025-11-21 20:35:49,2025-11-21 20:35:49,1
52,Test 48 - data_analysis,"Calculate the average of numbers: 10, 20, 30, 40, 50",2025-11-21 20:36:06,2025-11-21 20:36:06,1
53,Test 49 - mathematical,Find the square root of 25,2025-11-21 20:36:25,2025-11-21 20:36:25,1
54,Test 50 - property,What are the maintenance charges for DLF Camelia?,2025-11-21 20:36:42,2025-11-21 20:36:42,1
55,Test 51 - computation,What is the square of 11?,2025-11-21 20:37:29,2025-11-21 20:37:29,1
56,Test 52 - information,What is the speed of light?,2025-11-21 20:37:45,2025-11-21 20:37:45,1
57,Test 53 - mathematical,Find the square root of 16,2025-11-21 20:38:08,2025-11-21 20:38:08,1
58,Test 54 - information,Who wrote 'Romeo and Juliet'?,2025-11-21 20:38:24,2025-11-21 20:38:24,1
59,Test 55 - mathematical,Calculate 12 + 15,2025-11-21 20:38:40,2025-11-21 20:38:40,1
60,Test 56 - property,Find the total project area of DLF Camelia.,2025-11-21 20:38:58,2025-11-21 20:38:58,1
61,Test 57 - information,What is the chemical formula for carbon dioxide?,2025-11-21 20:52:35,2025-11-21 20:52:35,1
62,Test 58 - data_analysis,Calculate the percentage: 30 out of 100,2025-11-21 20:52:56,2025-11-21 20:52:56,1
63,Test 59 - property,List all available property types in DLF Camelia project.,2025-11-21 20:53:19,2025-11-21 20:53:19,1
64,Test 60 - data_analysis,What is the factorial of 5?,2025-11-21 21:05:05,2025-11-21 21:05:05,1
65,Test 61 - property,What is the total number of units in DLF Camelia?,2025-11-21 21:05:32,2025-11-21 21:05:32,1
66,Test 62 - mathematical,What is 3 * 7?,2025-11-21 21:05:49,2025-11-21 21:05:49,1
67,Test 63 - mathematical,Calculate 50 - 23,2025-11-21 21:06:05,2025-11-21 21:06:05,1
68,Test 64 - data_analysis,What is the factorial of 6?,2025-11-21 21:06:21,2025-11-21 21:06:21,1
69,Test 65 - computation,What is 7 times 8?,2025-11-21 21:06:37,2025-11-21 21:06:37,1
70,Test 66 - mathematical,Calculate 200 / 10,2025-11-21 21:06:54,2025-11-21 21:06:54,1
71,Test 67 - data_analysis,Find the least common multiple of 8 and 12,2025-11-21 21:07:11,2025-11-21 21:07:11,1
72,Test 68 - information,When was the first computer invented?,2025-11-21 21:07:28,2025-11-21 21:07:28,1
73,Test 69 - computation,What is 4 to the power of 3?,2025-11-21 21:07:54,2025-11-21 21:07:54,1
74,Test 70 - property,Find number of BHK variants available in DLF Camelia from local sources.,2025-11-21 21:08:14,2025-11-21 21:08:14,1
75,Test 71 - mathematical,What is 2 + 2?,2025-11-21 21:08:41,2025-11-21 21:08:41,1
76,Test 72 - computation,What is 5 to the power of 2?,2025-11-21 21:08:57,2025-11-21 21:08:57,1
77,Test 73 - information,Who wrote 'The Great Gatsby'?,2025-11-21 21:09:13,2025-11-21 21:09:13,1
78,Test 74 - computation,Calculate 1000 minus 567,2025-11-21 21:09:29,2025-11-21 21:09:29,1
79,Test 75 - information,When was the internet invented?,2025-11-21 21:09:45,2025-11-21 21:09:45,1
80,Test 76 - computation,What is the square of 12?,2025-11-21 21:10:11,2025-11-21 21:10:11,1
81,Test 77 - property,Find the location details of DLF Camelia project.,2025-11-21 21:10:27,2025-11-21 21:10:27,1
82,Test 78 - data_analysis,Find the sum of all numbers from 1 to 100,2025-11-21 21:18:03,2025-11-21 21:18:03,1
83,Test 79 - computation,What is the square of 9?,2025-11-21 21:18:19,2025-11-21 21:18:19,1
84,Test 80 - data_analysis,What is the factorial of 4?,2025-11-21 21:18:35,2025-11-21 21:18:35,1
85,Test 81 - data_analysis,Find the greatest common divisor of 48 and 18,2025-11-21 21:19:02,2025-11-21 21:19:02,1
86,Test 82 - property,What are the nearby schools near DLF Camelia?,2025-11-21 21:19:18,2025-11-21 21:19:18,1
87,Test 83 - property,List the floor plans for 2BHK units in DLF Camelia.,2025-11-21 21:26:37,2025-11-21 21:26:37,1
88,Test 84 - computation,Calculate 500 minus 123,2025-11-21 21:36:01,2025-11-21 21:36:01,1
89,Test 85 - computation,What is 8 times 7?,2025-11-21 21:36:17,2025-11-21 21:36:17,1
90,Test 86 - mathematical,Calculate 15 + 27,2025-11-21 21:36:32,2025-11-21 21:36:32,1
91,Test 87 - information,What is the tallest mountain in the world?,2025-11-21 21:36:48,2025-11-21 21:36:48,1
92,Test 88 - data_analysis,"Calculate the average of numbers: 1, 2, 3, 4, 5",2025-11-21 21:37:11,2025-11-21 21:37:11,1
93,Test 89 - mathematical,Calculate 20 * 4,2025-11-21 21:37:28,2025-11-21 21:37:28,1
94,Test 90 - data_analysis,Find the least common multiple of 12 and 18,2025-11-21 21:37:45,2025-11-21 21:37:45,1
95,Test 91 - computation,Calculate 256 divided by 16,2025-11-21 21:38:13,2025-11-21 21:38:13,1
96,Test 92 - mathematical,What is 100 - 37?,2025-11-21 21:38:30,2025-11-21 21:38:30,1
97,Test 93 - mathematical,Find the square root of 49,2025-11-21 21:38:46,2025-11-21 21:38:46,1
98,Test 94 - property,Find the possession date for DLF Camelia project.,2025-11-21 21:39:02,2025-11-21 21:39:02,1
99,Test 95 - property,What is the RERA registration number for DLF Camelia?,2025-11-21 21:39:29,2025-11-21 21:39:29,1
100,Test 96 - property,Find the builder information for DLF Camelia project.,2025-11-21 21:40:25,2025-11-21 21:40:25,1
101,Test 97 - computation,What is the square of 15?,2025-11-21 21:41:11,2025-11-21 21:41:11,1
102,Test 98 - mathematical,What is 100 divided by 4?,2025-11-21 21:41:27,2025-11-21 21:41:27,1
103,Test 99 - mathematical,Calculate 6 * 8,2025-11-21 21:41:43,2025-11-21 21:41:43,1
104,Test 100 - computation,Calculate 144 divided by 12,2025-11-21 21:41:58,2025-11-21 21:41:58,1
